car_type,car_height,spoiler_size,speed,wing_angle,downforce
Sports_Cars,124,11,207,26.3,115.32
Kei_Cars,130,2,133,5.04,20.52
Pickup_Trucks,185,8,149,13.63,81.16
Kei_Cars,136,1,104,5.6,10.38
Utility,147,6,132,10.43,60.93
Muscle_Cars,136,16,192,11.47,161.94
SUVs,183,9,191,8.33,91.04
Hatchbacks,152,3,169,7.1,30.89
Sports_Cars,130,24,312,19.04,246.91
Pickup_Trucks,188,19,121,14.05,190.86
Supercars,123,25,314,26.29,260.02
Hatchbacks,143,3,129,0.09,30.01
Sports_Cars,127,19,306,19.15,196.91
Compact,159,7,151,8.76,70.89
Supercars,128,28,317,15.17,285.77
Crossovers,160,8,144,3.16,80.3
Utility,158,10,123,2.91,100.22
SUVs,179,12,171,12.41,121.34
Kei_Cars,149,1,124,7.25,10.58
Crossovers,163,13,167,9.03,131.04
Luxury_Sedans,155,9,188,8.31,91.2
Compact,159,8,131,8.26,80.68
Muscle_Cars,140,18,181,20.18,183.0
Supercars,127,27,278,25.65,277.9
Sedans,157,13,190,11.19,131.62
Luxury_Sedans,158,11,167,7.71,110.92
Muscle_Cars,137,17,191,17.68,172.93
Supercars,111,29,333,16.23,297.65
Supercars,125,21,342,28.64,222.13
Pickup_Trucks,172,18,133,4.08,180.32
Utility,140,8,163,4.09,80.53
Kei_Cars,148,4,132,4.07,40.36
Muscle_Cars,143,23,263,13.91,233.59
Luxury_Sedans,144,6,238,9.96,62.21
Kei_Cars,134,1,114,3.51,10.28
Sports_Cars,121,19,222,6.04,191.44
Crossovers,161,13,181,0.51,130.07
Hatchbacks,146,8,150,11.33,81.24
Sports_Cars,139,11,294,23.96,117.36
Crossovers,160,11,152,5.72,110.58
Kei_Cars,130,1,117,3.54,10.3
Muscle_Cars,142,21,299,23.24,217.18
Compact,147,6,123,5.26,60.43
Compact,151,5,158,0.5,50.06
Utility,154,14,166,9.77,141.18
Kei_Cars,146,2,120,7.17,20.56
Utility,157,11,147,10.32,111.02
Luxury_Sedans,147,8,162,3.93,80.48
Sedans,141,8,173,2.31,80.33
Kei_Cars,140,4,117,1.56,40.12
Hatchbacks,144,9,134,0.3,90.03
Sedans,149,9,140,3.53,90.34
Crossovers,169,5,181,4.72,50.59
Supercars,124,29,337,21.03,298.95
Compact,155,3,130,5.39,30.45
Pickup_Trucks,179,16,157,12.98,161.23
Sedans,142,5,199,2.04,50.35
Hatchbacks,155,6,164,1.36,60.16
Luxury_Sedans,151,5,223,1.87,50.36
Muscle_Cars,140,18,235,22.33,184.89
Kei_Cars,140,1,120,5.31,10.43
Crossovers,163,7,145,14.89,71.38
Compact,155,9,179,2.96,90.4
Compact,148,3,146,1.23,30.13
Hatchbacks,151,9,139,6.94,90.66
Compact,158,5,136,3.5,50.31
Supercars,130,26,312,26.89,269.59
Pickup_Trucks,198,12,160,13.92,121.23
Muscle_Cars,141,20,266,13.7,203.64
Crossovers,165,7,185,2.83,70.38
SUVs,173,11,158,19.5,111.92
Pickup_Trucks,172,13,155,13.65,131.32
Pickup_Trucks,187,11,150,5.89,110.5
Pickup_Trucks,176,18,151,12.1,181.1
Sedans,144,6,163,13.11,61.64
Muscle_Cars,141,16,272,15.22,164.18
Hatchbacks,154,6,162,6.62,60.77
Crossovers,173,7,148,4.19,70.38
Crossovers,160,5,183,0.12,50.02
Luxury_Sedans,144,9,152,4.76,90.54
SUVs,174,18,207,5.16,180.77
Hatchbacks,142,8,132,6.94,80.65
Pickup_Trucks,173,7,161,12.29,71.26
Luxury_Sedans,142,5,212,9.64,51.82
Sports_Cars,127,17,311,25.26,179.21
Muscle_Cars,133,17,202,23.32,174.27
Luxury_Sedans,141,10,211,8.47,101.6
Hatchbacks,144,4,139,4.41,40.44
Crossovers,166,10,181,11.56,101.47
Pickup_Trucks,184,10,134,0.59,100.04
Pickup_Trucks,172,5,174,5.88,50.68
SUVs,179,19,168,11.99,191.26
Compact,157,9,125,3.63,90.28
Crossovers,159,9,151,5.74,90.58
Compact,142,6,135,0.39,60.04
Luxury_Sedans,144,9,204,6.97,91.23
Supercars,118,28,338,20.9,289.39
Supercars,130,27,393,29.88,284.93
Muscle_Cars,132,15,224,16.03,153.51
Sedans,146,8,144,7.33,80.76
Kei_Cars,139,2,101,1.56,20.1
Muscle_Cars,143,24,285,19.18,245.53
Utility,142,13,159,0.32,130.04
Compact,142,3,157,1.11,30.13
Kei_Cars,143,1,128,4.4,10.39
Pickup_Trucks,185,17,177,3.41,170.38
Hatchbacks,154,7,146,6.13,70.61
Compact,147,7,155,4.26,70.49
Muscle_Cars,132,18,200,13.94,182.58
Compact,153,5,147,5.88,50.6
Sedans,160,8,182,13.04,81.73
Kei_Cars,140,2,113,7.94,20.59
Luxury_Sedans,147,7,174,5.65,70.77
Utility,147,12,168,1.29,120.17
Pickup_Trucks,191,8,127,10.17,80.66
Sedans,143,7,190,13.13,72.08
Pickup_Trucks,177,10,173,1.82,100.2
Kei_Cars,131,3,103,3.18,30.22
Muscle_Cars,134,19,220,20.21,194.21
Supercars,117,24,267,22.45,247.12
Luxury_Sedans,150,5,230,6.31,51.28
Compact,144,8,147,1.26,80.14
Hatchbacks,146,6,168,10.24,61.33
Hatchbacks,140,8,166,1.0,80.13
Utility,154,10,134,5.63,100.49
Luxury_Sedans,140,8,243,7.2,81.7
Kei_Cars,147,3,101,5.17,30.31
Hatchbacks,140,8,163,4.59,80.59
Utility,152,12,179,9.3,121.27
Crossovers,160,9,165,7.17,90.83
Sedans,159,12,160,1.17,120.13
Hatchbacks,154,9,151,6.09,90.64
Luxury_Sedans,149,10,193,2.87,100.45
Kei_Cars,140,2,120,3.07,20.25
Pickup_Trucks,196,13,158,11.69,131.03
Supercars,116,20,391,26.42,214.83
Supercars,123,25,391,23.63,262.6
Sports_Cars,137,23,224,14.69,233.1
Supercars,121,27,306,26.73,279.95
Crossovers,164,11,165,6.7,110.75
Luxury_Sedans,148,6,171,5.49,60.72
Crossovers,164,14,142,11.81,141.06
Supercars,128,21,284,24.92,217.88
Muscle_Cars,130,22,283,11.77,223.74
Sedans,144,9,140,11.33,91.13
Pickup_Trucks,177,9,161,0.96,90.1
Luxury_Sedans,148,8,223,0.34,80.07
Pickup_Trucks,176,17,174,7.08,170.8
Sedans,146,11,166,3.93,110.5
Hatchbacks,155,3,146,1.33,30.13
SUVs,177,11,147,3.65,110.32
Luxury_Sedans,150,11,182,1.53,110.22
Luxury_Sedans,144,6,178,6.06,60.87
Compact,143,5,149,7.12,50.79
Pickup_Trucks,195,15,141,10.1,150.75
Sedans,150,5,180,2.86,50.4
Pickup_Trucks,200,14,173,13.39,141.32
SUVs,179,18,204,15.54,182.18
Sports_Cars,128,19,233,14.24,193.42
SUVs,179,19,166,9.25,190.96
Pickup_Trucks,193,19,121,12.0,190.72
Kei_Cars,134,1,124,0.61,10.05
Compact,159,3,131,8.42,30.69
Kei_Cars,143,2,116,0.0,20.0
Utility,140,8,125,6.39,80.56
Hatchbacks,148,8,162,1.09,80.13
Muscle_Cars,142,21,272,17.98,214.88
Muscle_Cars,138,18,264,15.47,184.15
Pickup_Trucks,173,12,121,0.55,120.04
Hatchbacks,142,4,130,1.22,40.11
Hatchbacks,151,3,138,5.14,30.48
Sports_Cars,135,19,212,16.63,193.27
Pickup_Trucks,190,7,147,0.6,70.05
Utility,146,9,127,6.73,90.57
Sedans,143,5,196,9.63,51.61
Crossovers,170,7,164,6.34,70.68
Luxury_Sedans,155,8,219,3.93,80.72
Crossovers,155,7,176,1.35,70.18
Hatchbacks,152,6,144,5.06,60.5
Sports_Cars,133,21,214,7.33,211.5
Sports_Cars,123,13,201,18.61,133.7
Hatchbacks,152,5,120,11.55,50.87
Utility,153,9,151,0.42,90.04
Hatchbacks,141,5,127,9.56,50.84
Luxury_Sedans,152,11,167,1.38,110.17
SUVs,164,15,190,9.2,151.28
Kei_Cars,131,3,139,4.61,30.5
Compact,153,7,159,3.47,70.4
Compact,153,9,149,6.62,90.69
Muscle_Cars,132,16,233,16.74,163.88
Utility,145,5,123,6.02,50.49
Luxury_Sedans,153,6,226,6.59,61.27
Crossovers,165,5,163,0.92,50.1
SUVs,167,17,151,3.87,170.37
Hatchbacks,148,8,140,1.83,80.18
Pickup_Trucks,187,14,120,11.27,140.69
Luxury_Sedans,160,6,226,5.84,61.08
Luxury_Sedans,148,9,172,3.91,90.52
Supercars,121,23,375,29.73,244.88
Compact,148,4,145,2.5,40.26
Muscle_Cars,133,19,182,17.24,192.74
Luxury_Sedans,155,11,222,6.87,111.28
Compact,156,4,178,5.28,40.7
Sports_Cars,137,13,333,13.27,135.09
SUVs,183,10,140,0.86,100.07
Pickup_Trucks,194,14,145,4.2,140.33
Pickup_Trucks,194,7,159,4.55,70.41
Sports_Cars,135,23,242,7.77,231.89
Crossovers,158,14,167,11.45,141.36
Kei_Cars,141,2,126,0.46,20.04
Hatchbacks,147,4,147,0.38,40.04
Crossovers,158,9,185,4.07,90.57
Sedans,153,9,164,14.51,91.72
SUVs,185,12,190,8.37,121.03
Compact,160,9,121,9.08,90.66
Kei_Cars,149,2,115,7.92,20.57
Pickup_Trucks,184,8,166,13.21,81.33
Supercars,125,23,394,23.55,242.5
Sports_Cars,137,17,300,18.68,176.07
Compact,152,3,157,5.27,30.59
Kei_Cars,143,3,116,1.53,30.12
Hatchbacks,144,9,126,0.47,90.04
Crossovers,157,12,179,7.88,121.05
Supercars,130,29,291,18.39,296.02
Pickup_Trucks,194,12,132,10.37,120.7
Pickup_Trucks,190,15,130,2.03,150.14
SUVs,178,16,190,15.23,161.93
Kei_Cars,148,4,107,7.61,40.5
Muscle_Cars,145,20,181,11.66,201.7
Utility,156,14,171,5.68,140.71
Supercars,125,29,269,25.77,297.67
Muscle_Cars,141,22,189,16.83,222.67
Pickup_Trucks,178,10,141,6.39,100.52
Supercars,115,26,287,22.33,268.03
Utility,143,10,175,2.51,100.35
Pickup_Trucks,189,13,170,10.81,131.1
SUVs,161,16,208,7.3,161.18
Luxury_Sedans,158,11,214,9.87,111.7
Muscle_Cars,136,24,187,18.57,242.99
Sedans,156,5,172,5.45,50.69
Sedans,148,8,173,5.13,80.69
Crossovers,171,13,156,9.0,130.89
Pickup_Trucks,178,13,168,5.43,130.58
Compact,148,8,147,3.24,80.34
Utility,159,5,133,10.3,50.86
Sedans,155,7,169,8.08,71.0
Sports_Cars,135,24,252,28.61,247.09
Kei_Cars,145,1,116,3.8,10.29
Luxury_Sedans,150,10,221,0.4,100.08
Sedans,160,9,177,10.52,91.34
Supercars,113,20,289,25.59,209.39
Utility,153,11,162,11.84,111.38
Sedans,145,5,169,11.49,51.51
Kei_Cars,136,1,119,4.86,10.4
Sedans,147,13,175,4.39,130.6
Kei_Cars,132,4,107,1.9,40.14
Pickup_Trucks,172,10,178,6.31,100.76
Compact,157,3,130,5.17,30.43
SUVs,183,18,167,6.56,180.67
Utility,141,7,150,3.23,70.37
Luxury_Sedans,160,6,217,4.64,60.81
SUVs,179,5,205,14.5,52.05
